sex,age_at_start,previous,last,prediction,period
female,30,Inactive,Unemployed,0.398098080311966,T1
female,30,Inactive,Inactive,0.799546018026288,T1
female,31,Employed,Employed,0.023965193113723297,T1
female,31,Employed,Unemployed,0.12884649544887938,T1
female,31,Employed,Inactive,0.4714458582250706,T1
female,31,Unemployed,Employed,0.039748987544239,T1
female,31,Unemployed,Unemployed,0.19958165741391512,T1
female,31,Unemployed,Inactive,0.6005948891765021,T1
female,31,Inactive,Employed,0.09918256883263107,T1
female,31,Inactive,Unemployed,0.3987584238091083,T1
female,31,Inactive,Inactive,0.7999872145076714,T1
female,32,Employed,Employed,0.024111838947203586,T1
female,32,Employed,Unemployed,0.12954973828479913,T1
female,32,Employed,Inactive,0.47300371713522793,T1
female,32,Unemployed,Employed,0.039988259258690234,T1
female,32,Unemployed,Unemployed,0.20058207945262488,T1
female,32,Unemployed,Inactive,0.6020933712516388,T1
female,32,Inactive,Employed,0.09974244357246147,T1
female,32,Inactive,Unemployed,0.40025798120732675,T1
female,32,Inactive,Inactive,0.8009855040074,T1
female,33,Employed,Employed,0.024342242814551093,T1
female,33,Employed,Unemployed,0.1306527794953821,T1
female,33,Employed,Inactive,0.4754338317629157,T1
female,33,Unemployed,Employed,0.040364097455103234,T1
female,33,Unemployed,Unemployed,0.20214946413751358,T1
female,33,Unemployed,Inactive,0.6044260421268081,T1
female,33,Inactive,Employed,0.1006210303446865,T1
female,33,Inactive,Unemployed,0.4025998752294507,T1
female,33,Inactive,Inactive,0.8025345973942861,T1
female,34,Employed,Employed,0.024658726342325712,T1
female,34,Employed,Unemployed,0.13216421675669,T1
female,34,Employed,Inactive,0.47873737947686856,T1
female,34,Unemployed,Employed,0.04088015964263605,T1
female,34,Unemployed,Unemployed,0.20429363477602577,T1
female,34,Unemployed,Inactive,0.6075877348458453,T1
female,34,Inactive,Employed,0.10182574247078852,T1
female,34,Inactive,Unemployed,0.40578883004223,T1
female,34,Inactive,Inactive,0.8046246987296011,T1
female,35,Employed,Employed,0.025064498499185222,T1
female,35,Employed,Unemployed,0.1340958267192225,T1
female,35,Employed,Inactive,0.4829156299028111,T1
female,35,Unemployed,Employed,0.04154149480780594,T1
female,35,Unemployed,Unemployed,0.20702794907278796,T1
female,35,Unemployed,Inactive,0.6115711556608024,T1
female,35,Inactive,Employed,0.10336676197987446,T1
female,35,Inactive,Unemployed,0.40983097808269114,T1
female,35,Inactive,Inactive,0.807242521931024,T1
female,36,Employed,Employed,0.025563706794537823,T1
female,36,Employed,Unemployed,0.13646264934279587,T1
female,36,Employed,Inactive,0.48796964221292266,T1
female,36,Unemployed,Employed,0.04235461765052207,T1
female,36,Unemployed,Unemployed,0.21036930181981253,T1
female,36,Unemployed,Inactive,0.6163666422400284,T1
female,36,Inactive,Employed,0.10525713920635382,T1
female,36,Inactive,Unemployed,0.4147335921085626,T1
female,36,Inactive,Inactive,0.810371318869213,T1
female,37,Employed,Employed,0.026161503767505815,T1
female,37,Employed,Unemployed,0.13928309073129808,T1
female,37,Employed,Inactive,0.49389988111077077,T1
female,37,Unemployed,Employed,0.04332760446243202,T1
female,37,Unemployed,Unemployed,0.21433811808618372,T1
female,37,Unemployed,Inactive,0.621961868841039,T1
female,37,Inactive,Employed,0.10751291767255954,T1
female,37,Inactive,Unemployed,0.4205047379350727,T1
female,37,Inactive,Inactive,0.8139909235712799,T1
female,38,Employed,Employed,0.026864130047019714,T1
female,38,Employed,Unemployed,0.14257904133962646,T1
female,38,Employed,Inactive,0.5007057517360585,T1
female,38,Unemployed,Employed,0.04447021207417247,T1
female,38,Unemployed,Unemployed,0.2189583292273056,T1
female,38,Unemployed,Inactive,0.6283415066942765,T1
female,38,Inactive,Employed,0.11015328320445153,T1
female,38,Inactive,Unemployed,0.42715284278341453,T1
female,38,Inactive,Inactive,0.8180778180351863,T1
female,39,Employed,Employed,0.027679015570643395,T1
female,39,Employed,Unemployed,0.1463760052337556,T1
female,39,Employed,Inactive,0.5083850550218955,T1
female,39,Unemployed,Employed,0.045794021583915816,T1
female,39,Unemployed,Unemployed,0.22425732189344524,T1
female,39,Unemployed,Inactive,0.6354868502004932,T1
female,39,Inactive,Employed,0.11320073562053376,T1
female,39,Inactive,Unemployed,0.4346861741475963,T1
female,39,Inactive,Inactive,0.8226052257028308,T1
female,40,Employed,Employed,0.028614900876270204,T1
female,40,Employed,Unemployed,0.1507032345623322,T1
female,40,Employed,Inactive,0.5169333670590568,T1
female,40,Unemployed,Employed,0.0473126088475548,T1
female,40,Unemployed,Unemployed,0.23026584781141285,T1
female,40,Unemployed,Inactive,0.6433754221365822,T1
female,40,Inactive,Employed,0.11668128047182146,T1
female,40,Inactive,Unemployed,0.4431122247454523,T1
female,40,Inactive,Inactive,0.8275432388390104,T1
female,41,Employed,Employed,0.02968198072769579,T1
female,41,Employed,Unemployed,0.15559386146871407,T1
female,41,Employed,Inactive,0.5263433488569798,T1
female,41,Unemployed,Employed,0.049041743946942884,T1
female,41,Unemployed,Unemployed,0.23701787944101665,T1
female,41,Unemployed,Inactive,0.6519805738213423,T1
female,41,Inactive,Employed,0.12062463712101891,T1
female,41,Inactive,Unemployed,0.45243700063286674,T1
female,41,Inactive,Inactive,0.8328589858666067,T1
female,42,Employed,Employed,0.030892072700657584,T1
female,42,Employed,Unemployed,0.16108501725671767,T1
female,42,Employed,Inactive,0.5366039966059933,T1
female,42,Unemployed,Employed,0.05099962203582622,T1
female,42,Unemployed,Unemployed,0.24455039370353635,T1
female,42,Unemployed,Inactive,0.6612710989887567,T1
female,42,Inactive,Employed,0.1250644578458875,T1
female,42,Inactive,Unemployed,0.4626642121130459,T1
female,42,Inactive,Inactive,0.8385168440749975,T1
female,43,Employed,Employed,0.032258813735403215,T1
female,43,Employed,Unemployed,0.16721792564363827,T1
female,43,Employed,Inactive,0.5476998471501946,T1
female,43,Unemployed,Employed,0.05320712806306972,T1
female,43,Unemployed,Unemployed,0.2529030629272468,T1
female,43,Unemployed,Inactive,0.6712108827672831,T1
female,43,Inactive,Employed,0.13003855053557123,T1
female,43,Inactive,Unemployed,0.4737943708429457,T1
female,43,Inactive,Inactive,0.8444787020262438,T1
female,44,Employed,Employed,0.03379788804568464,T1
female,44,Employed,Unemployed,0.17403795332242597,T1
female,44,Employed,Inactive,0.5596101588056335,T1
female,44,Unemployed,Employed,0.055688137846528304,T1
female,44,Unemployed,Unemployed,0.2621178291088955,T1
female,44,Unemployed,Inactive,0.6817586094256968,T1
female,44,Inactive,Employed,0.1355890948078952,T1
female,44,Inactive,Unemployed,0.48582380167268635,T1
female,44,Inactive,Inactive,0.8507042744335612,T1
female,45,Employed,Employed,0.03552729014601283,T1
female,45,Employed,Unemployed,0.18159459676697792,T1
female,45,Employed,Inactive,0.5723080937258761,T1
female,45,Unemployed,Employed,0.05846985775889232,T1
female,45,Unemployed,Unemployed,0.27223833479632487,T1
female,45,Unemployed,Inactive,0.6928675541232141,T1
female,45,Inactive,Employed,0.14176283789108368,T1
female,45,Inactive,Unemployed,0.4987435843303436,T1
female,45,Inactive,Inactive,0.8571514703105073,T1
female,46,Employed,Employed,0.03746762709325209,T1
female,46,Employed,Unemployed,0.18994137925036667,T1
female,46,Employed,Inactive,0.585759934413616,T1
female,46,Unemployed,Employed,0.061583204807896065,T1
female,46,Unemployed,Unemployed,0.2833091817200294,T1
female,46,Unemployed,Inactive,0.7044854844624441,T1
female,46,Inactive,Employed,0.14861125226654542,T1
female,46,Inactive,Unemployed,0.5125384480525846,T1
female,46,Inactive,Inactive,0.8637768128531473,T1
female,47,Employed,Employed,0.039642464296055675,T1
female,47,Employed,Unemployed,0.19913562647918243,T1
female,47,Employed,Inactive,0.5999243732350424,T1
female,47,Unemployed,Employed,0.06506322803859098,T1
female,47,Unemployed,Unemployed,0.29537498724611133,T1
female,47,Unemployed,Inactive,0.7165546968483645,T1
female,47,Inactive,Employed,0.15619063175797937,T1
female,47,Inactive,Unemployed,0.5271856514679818,T1
female,47,Inactive,Inactive,0.8705359069234624,T1
female,48,Employed,Employed,0.042078719368716745,T1
female,48,Employed,Unemployed,0.20923808326529647,T1
female,48,Employed,Inactive,0.6147519192848868,T1
female,48,Unemployed,Employed,0.06894957081131278,T1
female,48,Unemployed,Unemployed,0.3084792094555904,T1
female,48,Unemployed,Inactive,0.7290122101954766,T1
female,48,Inactive,Employed,0.16456209641413655,T1
female,48,Inactive,Unemployed,0.5426538900561202,T1
female,48,Inactive,Inactive,0.8773839472873043,T1
female,49,Employed,Employed,0.0448071084121275,T1
female,49,Employed,Unemployed,0.2203123276113075,T1
female,49,Employed,Inactive,0.6301844709018114,T1
female,49,Unemployed,Employed,0.07328697142914621,T1
female,49,Unemployed,Unemployed,0.32266271500448557,T1
female,49,Unemployed,Inactive,0.7417901351670477,T1
female,49,Inactive,Employed,0.17379146918357372,T1
female,49,Inactive,Unemployed,0.5589022836626698,T1
female,49,Inactive,Inactive,0.8842762580898962,T1
female,50,Employed,Employed,0.04786264867741116,T1
female,50,Employed,Unemployed,0.23242393305620052,T1
female,50,Employed,Inactive,0.6461551036760668,T1
female,50,Unemployed,Employed,0.07812579656594612,T1
female,50,Unemployed,Unemployed,0.33796207085481894,T1
female,50,Unemployed,Inactive,0.7548162307741701,T1
female,50,Inactive,Employed,0.18394897916528447,T1
female,50,Inactive,Unemployed,0.5758795058932319,T1
female,50,Inactive,Inactive,0.891168851610383,T1
female,51,Employed,Employed,0.05128522064655854,T1
female,51,Employed,Unemployed,0.24563932598587537,T1
female,51,Employed,Inactive,0.6625881220393046,T1
female,51,Unemployed,Employed,0.08352259768546523,T1
female,51,Unemployed,Unemployed,0.3544075525326602,T1
female,51,Unemployed,Inactive,0.7680146518886485,T1
female,51,Inactive,Employed,0.19510873748667945,T1
female,51,Inactive,Unemployed,0.5935231245076441,T1
female,51,Inactive,Inactive,0.8980189923126854,T1
female,52,Employed,Employed,0.055120190930353224,T1
female,52,Employed,Unemployed,0.2600242830895294,T1
female,52,Employed,Inactive,0.6793994166999932,T1
female,52,Unemployed,Employed,0.08954067478799524,T1
female,52,Unemployed,Unemployed,0.37202087875933504,T1
female,52,Unemployed,Inactive,0.7813068813329567,T1
female,52,Inactive,Employed,0.2073479232508471,T1
female,52,Inactive,Unemployed,0.6117592257539051,T1
female,52,Inactive,Inactive,0.9047857507787224,T1
female,53,Employed,Employed,0.05941909474490124,T1
female,53,Employed,Unemployed,0.27564201686708223,T1
female,53,Employed,Inactive,0.6964971597593151,T1
female,53,Unemployed,Employed,0.09625062396038928,T1
female,53,Unemployed,Unemployed,0.3908127058597258,T1
female,53,Unemployed,Inactive,0.7946128292399204,T1
female,53,Inactive,Employed,0.2207456095505383,T1
female,53,Inactive,Unemployed,0.6305023944049889,T1
female,53,Inactive,Inactive,0.9114305314170519,T1
female,54,Employed,Employed,0.06424037270171334,T1
female,54,Employed,Unemployed,0.29255080608466066,T1
female,54,Employed,Inactive,0.7137828541952426,T1
female,54,Unemployed,Employed,0.10373083488657597,T1
female,54,Unemployed,Unemployed,0.4107799454890918,T1
female,54,Unemployed,Inactive,0.8078520710839111,T1
female,54,Inactive,Employed,0.23538115482406038,T1
female,54,Inactive,Unemployed,0.6496561137121319,T1
female,54,Inactive,Inactive,0.9179175579828566,T1
female,55,Employed,Employed,0.06965015074330237,T1
female,55,Employed,Unemployed,0.3108011456436223,T1
female,55,Employed,Inactive,0.7311527349723378,T1
female,55,Unemployed,Employed,0.11206789124858832,T1
female,55,Unemployed,Unemployed,0.4319030052639627,T1
female,55,Unemployed,Inactive,0.820945185104178,T1
female,55,Inactive,Employed,0.2513320849963279,T1
female,55,Inactive,Unemployed,0.669113634582249,T1
female,55,Inactive,Inactive,0.9242143019610618,T1
female,56,Employed,Employed,0.0757230436688887,T1
female,56,Employed,Unemployed,0.3304324188296668,T1
female,56,Employed,Inactive,0.748499496398011,T1
female,56,Unemployed,Employed,0.12135681044100054,T1
female,56,Unemployed,Unemployed,0.4541430918919123,T1
female,56,Unemployed,Inactive,0.8338151407813348,T1
female,56,Inactive,Employed,0.2686713997234023,T1
female,56,Inactive,Unemployed,0.6887593407344847,T1
female,56,Inactive,Inactive,0.930291840722226,T1
female,57,Employed,Employed,0.08254295109674836,T1
female,57,Employed,Unemployed,0.35146913631023863,T1
female,57,Employed,Inactive,0.7657142962191325,T1
female,57,Unemployed,Employed,0.13170103907083353,T1
female,57,Unemployed,Unemployed,0.47743975682668954,T1
female,57,Unemployed,Inactive,0.8463886835660245,T1
female,57,Inactive,Employed,0.2874642550235888,T1
female,57,Inactive,Unemployed,0.708470607059578,T1
female,57,Inactive,Inactive,0.9361251349612688,T1
female,58,Employed,Employed,0.09020379907979616,T1
female,58,Employed,Unemployed,0.37391684146919907,T1
female,58,Employed,Inactive,0.7826889635783267,T1
female,58,Unemployed,Employed,0.14321209756734343,T1
female,58,Unemployed,Unemployed,0.5017089000285407,T1
female,58,Unemployed,Inactive,0.8585976580034532,T1
female,58,Inactive,Employed,0.3077640082952303,T1
female,58,Inactive,Unemployed,0.7281201136910063,T1
female,58,Inactive,Inactive,0.9416932181114741,T1
female,59,Employed,Employed,0.09881016007914131,T1
female,59,Employed,Unemployed,0.39775784970173594,T1
female,59,Employed,Inactive,0.7993183178587926,T1
female,59,Unemployed,Employed,0.1560087418342059,T1
female,59,Unemployed,Unemployed,0.5268414712024672,T1
female,59,Unemployed,Inactive,0.8703802122675227,T1
female,59,Inactive,Employed,0.3296076635507391,T1
female,59,Inactive,Unemployed,0.7475785413197059,T1
female,59,Inactive,Inactive,0.9469792939829667,T1
female,60,Employed,Employed,0.10847765786332318,T1
female,60,Employed,Unemployed,0.42294706621985445,T1
female,60,Employed,Inactive,0.8155024911253106,T1
female,60,Unemployed,Employed,0.1702154842974673,T1
female,60,Unemployed,Unemployed,0.5527031121201068,T1
female,60,Unemployed,Inactive,0.88168183204916,T1
female,60,Inactive,Employed,0.3530108267382716,T1
female,60,Inactive,Unemployed,0.7667175378672002,T1
female,60,Inactive,Inactive,0.9519707425709583,T1
male,16,Employed,Employed,0.020035137359601274,T2
male,16,Employed,Unemployed,0.10799773700611695,T2
male,16,Employed,Inactive,0.4070414911205366,T2
male,16,Unemployed,Employed,0.039052894954098596,T2
male,16,Unemployed,Unemployed,0.1939834174898602,T2
male,16,Unemployed,Inactive,0.5770847799219294,T2
male,16,Inactive,Employed,0.0914563207986439,T2
male,16,Inactive,Unemployed,0.3734812838590289,T2
male,16,Inactive,Inactive,0.7716829132019201,T2
male,17,Employed,Employed,0.019035779919886697,T2
male,17,Employed,Unemployed,0.10307226942080806,T2
male,17,Employed,Inactive,0.3945094618655177,T2
male,17,Unemployed,Employed,0.037140879755331174,T2
male,17,Unemployed,Unemployed,0.18595390903168227,T2
male,17,Unemployed,Inactive,0.5642997184816798,T2
male,17,Inactive,Employed,0.08721150113945386,T2
male,17,Inactive,Unemployed,0.3613528370228934,T2
male,17,Inactive,Inactive,0.7623581644066989,T2
male,18,Employed,Employed,0.01815065807404125,T2
male,18,Employed,Unemployed,0.09867268248738956,T2
male,18,Employed,Inactive,0.38298175400539364,T2
male,18,Unemployed,Employed,0.03544432837449891,T2
male,18,Unemployed,Unemployed,0.17872149466614887,T2
male,18,Unemployed,Inactive,0.5523364712294205,T2
male,18,Inactive,Employed,0.08342595233642669,T2
male,18,Inactive,Unemployed,0.3502335671280831,T2
male,18,Inactive,Inactive,0.7534571607360218,T2
male,19,Employed,Employed,0.017368509110347367,T2
male,19,Employed,Unemployed,0.09475554125190547,T2
male,19,Employed,Inactive,0.37244180500044055,T2
male,19,Unemployed,Employed,0.03394272218871212,T2
male,19,Unemployed,Unemployed,0.17223379254439883,T2
male,19,Unemployed,Inactive,0.5412239952128327,T2
male,19,Inactive,Employed,0.08006031787083527,T2
male,19,Inactive,Unemployed,0.3400981048019877,T2
male,19,Inactive,Inactive,0.7450325523548359,T2
male,20,Employed,Employed,0.016679598012758392,T2
male,20,Employed,Unemployed,0.09128226593267467,T2
male,20,Employed,Inactive,0.36287003971513593,T2
male,20,Unemployed,Employed,0.03261822768755815,T2
male,20,Unemployed,Unemployed,0.16644271465263813,T2
male,20,Unemployed,Inactive,0.5309847101557419,T2
male,20,Inactive,Employed,0.07707983221223275,T2
male,20,Inactive,Unemployed,0.3309192534936658,T2
male,20,Inactive,Inactive,0.7371327294734361,T2
male,21,Employed,Employed,0.016075529429009274,T2
male,21,Employed,Unemployed,0.08821877948536286,T2
male,21,Employed,Inactive,0.35424506653632415,T2
male,21,Unemployed,Employed,0.03145539054178607,T2
male,21,Unemployed,Unemployed,0.161304550375953,T2
male,21,Unemployed,Inactive,0.5216353914397176,T2
male,21,Inactive,Employed,0.07445393508861105,T2
male,21,Inactive,Unemployed,0.3226691037665001,T2
male,21,Inactive,Inactive,0.7298016609660164,T2
male,22,Employed,Employed,0.015549087542375847,T2
male,22,Employed,Unemployed,0.08553517111401518,T2
male,22,Employed,Inactive,0.34654471105947626,T2
male,22,Unemployed,Employed,0.030440870881163012,T2
male,22,Unemployed,Unemployed,0.1567799667332327,T2
male,22,Unemployed,Inactive,0.5131880635111482,T2
male,22,Inactive,Employed,0.07215591539715746,T2
male,22,Inactive,Unemployed,0.31531997038182186,T2
male,22,Inactive,Inactive,0.7230788315915863,T2
male,23,Employed,Employed,0.015094100176634227,T2
male,23,Employed,Unemployed,0.08320538274496131,T2
male,23,Employed,Inactive,0.33974689487498305,T2
male,23,Unemployed,Employed,0.02956321551480191,T2
male,23,Unemployed,Unemployed,0.15283395111275333,T2
male,23,Unemployed,Inactive,0.5056508639287786,T2
male,23,Inactive,Employed,0.0701625879526189,T2
male,23,Inactive,Unemployed,0.3088451680389078,T2
male,23,Inactive,Inactive,0.7169992609834301,T2
male,24,Employed,Employed,0.014705324000441758,T2
male,24,Employed,Unemployed,0.08120692294445508,T2
male,24,Employed,Inactive,0.3338303712230972,T2
male,24,Unemployed,Employed,0.02881266321457834,T2
male,24,Unemployed,Unemployed,0.14943571725723445,T2
male,24,Unemployed,Inactive,0.4990288552552403,T2
male,24,Inactive,Employed,0.06845400455215714,T2
male,24,Inactive,Unemployed,0.30321964394260303,T2
male,24,Inactive,Inactive,0.7115935863507403,T2
male,25,Employed,Employed,0.01437834817560603,T2
male,25,Employed,Unemployed,0.07952061093057186,T2
male,25,Employed,Inactive,0.32877533158525557,T2
male,25,Unemployed,Employed,0.02818097960455178,T2
male,25,Unemployed,Unemployed,0.14655859090768844,T2
male,25,Unemployed,Inactive,0.4933247682103684,T2
male,25,Inactive,Employed,0.06701319967526491,T2
male,25,Inactive,Unemployed,0.2984204859934609,T2
male,25,Inactive,Inactive,0.7068881906386401,T2
male,26,Employed,Employed,0.014109514218147781,T2
male,26,Employed,Unemployed,0.07813035204962095,T2
male,26,Employed,Inactive,0.3245638980787524,T2
male,26,Unemployed,Employed,0.0276613186311143,T2
male,26,Unemployed,Unemployed,0.14417988789323458,T2
male,26,Unemployed,Inactive,0.48853966473885935,T2
male,26,Inactive,Employed,0.06582597039754488,T2
male,26,Inactive,Unemployed,0.29442732481224,T2
male,26,Inactive,Inactive,0.7029053585372583,T2
male,27,Employed,Employed,0.01389585021746352,T2
male,27,Employed,Unemployed,0.07702294522963068,T2
male,27,Employed,Inactive,0.3211805162084346,T2
male,27,Unemployed,Employed,0.02724810801431938,T2
male,27,Unemployed,Unemployed,0.14228079448589545,T2
male,27,Unemployed,Inactive,0.48467351382599155,T2
male,27,Inactive,Employed,0.06488068967022091,T2
male,27,Inactive,Unemployed,0.29122264640798995,T2
male,27,Inactive,Inactive,0.6996634440256623,T2
male,28,Employed,Employed,0.013735017893514728,T2
male,28,Employed,Unemployed,0.07618792238588858,T2
male,28,Employed,Inactive,0.3186122614253056,T2
male,28,Unemployed,Employed,0.026936956491839564,T2
male,28,Unemployed,Unemployed,0.1408462574421156,T2
male,28,Unemployed,Inactive,0.4817256760451756,T2
male,28,Inactive,Employed,0.06416815191994764,T2
male,28,Inactive,Unemployed,0.28879203037525647,T2
male,28,Inactive,Inactive,0.6971770349025647,T2
male,29,Employed,Employed,0.01362527127118028,T2
male,29,Employed,Unemployed,0.07561741945495987,T2
male,29,Employed,Inactive,0.31684907130153905,T2
male,29,Unemployed,Employed,0.02672458105941907,T2
male,29,Unemployed,Unemployed,0.13986488923613555,T2
male,29,Unemployed,Inactive,0.47969529502801694,T2
male,29,Inactive,Employed,0.06368144989235353,T2
male,29,Inactive,Unemployed,0.2871243262789502,T2
male,29,Inactive,Inactive,0.6954571018376453,T2
male,30,Employed,Employed,0.01356542602095589,T2
male,30,Employed,Unemployed,0.07530607861044138,T2
male,30,Employed,Inactive,0.31588391314467323,T2
male,30,Unemployed,Employed,0.02660875278495943,T2
male,30,Unemployed,Unemployed,0.13932889246464067,T2
male,30,Unemployed,Inactive,0.4785815954394266,T2
male,30,Inactive,Employed,0.06341588174987013,T2
male,30,Inactive,Unemployed,0.2862117785043434,T2
male,30,Inactive,Inactive,0.6945111217515522,T2
male,31,Employed,Employed,0.0135548387620976,T2
male,31,Employed,Unemployed,0.07525098121618509,T2
male,31,Employed,Inactive,0.3157128946760637,T2
male,31,Unemployed,Employed,0.026588260129141582,T2
male,31,Unemployed,Unemployed,0.13923400618180454,T2
male,31,Unemployed,Inactive,0.47838408776648994,T2
male,31,Inactive,Employed,0.06336888760376813,T2
male,31,Inactive,Unemployed,0.286050107408326,T2
male,31,Inactive,Inactive,0.694343167709448,T2
male,32,Employed,Employed,0.013593395853866376,T2
male,32,Employed,Unemployed,0.07545161116169775,T2
male,32,Employed,Inactive,0.31633532308100326,T2
male,32,Unemployed,Employed,0.026662889046830687,T2
male,32,Unemployed,Unemployed,0.13957947592924694,T2
male,32,Unemployed,Inactive,0.4791026804483937,T2
male,32,Inactive,Employed,0.06354001488480725,T2
male,32,Inactive,Unemployed,0.2866385521578775,T2
male,32,Inactive,Inactive,0.694953959934202,T2
male,33,Employed,Employed,0.013681511418291431,T2
male,33,Employed,Unemployed,0.07590984836842031,T2
male,33,Employed,Inactive,0.3177537153579438,T2
male,33,Unemployed,Employed,0.026833419474433396,T2
male,33,Unemployed,Unemployed,0.1403680483823292,T2
male,33,Unemployed,Inactive,0.4807376997453096,T2
male,33,Inactive,Employed,0.06393091221568795,T2
male,33,Inactive,Unemployed,0.28797987820350013,T2
male,33,Inactive,Inactive,0.6963408749794615,T2
male,34,Employed,Employed,0.01382013454921475,T2
male,34,Employed,Unemployed,0.07662999242822828,T2
male,34,Employed,Inactive,0.3199737604870622,T2
male,34,Unemployed,Employed,0.027101638133430615,T2
male,34,Unemployed,Unemployed,0.1416059907727877,T2
male,34,Unemployed,Inactive,0.4832898174248232,T2
male,34,Inactive,Employed,0.06454535172484593,T2
male,34,Inactive,Unemployed,0.2900803499097847,T2
male,34,Inactive,Inactive,0.698497912537737,T2
male,35,Employed,Employed,0.014010765872588945,T2
male,35,Employed,Unemployed,0.07761881651309673,T2
male,35,Employed,Inactive,0.32300423152690394,T2
male,35,Unemployed,Employed,0.02747036790430872,T2
male,35,Unemployed,Unemployed,0.1433031345006556,T2
male,35,Unemployed,Inactive,0.48675988599157927,T2
male,35,Inactive,Employed,0.06538928002051074,T2
male,35,Inactive,Unemployed,0.2929496664424039,T2
male,35,Inactive,Inactive,0.7014156217931944,T2
male,36,Employed,Employed,0.014255483837342832,T2
male,36,Employed,Unemployed,0.07888565185424617,T2
male,36,Employed,Inactive,0.32685684335276644,T2
male,36,Unemployed,Employed,0.027943514352925865,T2
male,36,Unemployed,Unemployed,0.14547294154891413,T2
male,36,Unemployed,Inactive,0.4911486809552654,T2
male,36,Inactive,Employed,0.06647089831218882,T2
male,36,Inactive,Unemployed,0.29660085657880836,T2
male,36,Inactive,Inactive,0.705080991663956,T2
male,37,Employed,Employed,0.014556981339931167,T2
male,37,Employed,Unemployed,0.08044250320528949,T2
male,37,Employed,Inactive,0.3315460494004482,T2
male,37,Unemployed,Employed,0.028526130327669593,T2
male,37,Unemployed,Unemployed,0.1481325913938531,T2
male,37,Unemployed,Inactive,0.49645654968107256,T2
male,37,Inactive,Employed,0.06780077240827288,T2
male,37,Inactive,Unemployed,0.30105012566373923,T2
male,37,Inactive,Inactive,0.7094773117080538,T2
male,38,Employed,Employed,0.014918613524420865,T2
male,38,Employed,Unemployed,0.08230419574796329,T2
male,38,Employed,Inactive,0.33708876852059827,T2
male,38,Unemployed,Employed,0.0292244998948661,T2
male,38,Unemployed,Unemployed,0.15130308499057799,T2
male,38,Unemployed,Inactive,0.502682966854482,T2
male,38,Inactive,Employed,0.06939197351451842,T2
male,38,Inactive,Unemployed,0.30631664548126813,T2
male,38,Inactive,Inactive,0.7145840128685756,T2
male,39,Employed,Employed,0.015344457859312802,T2
male,39,Employed,Unemployed,0.0844885538354496,T2
male,39,Employed,Inactive,0.3435040309574521,T2
male,39,Unemployed,Employed,0.03004624324532482,T2
male,39,Unemployed,Unemployed,0.1550093610292407,T2
male,39,Unemployed,Inactive,0.5098259976779849,T2
male,39,Inactive,Employed,0.07126025088454489,T2
male,39,Inactive,Unemployed,0.3124222753992735,T2
male,39,Inactive,Inactive,0.7203764995610652,T2
male,40,Employed,Employed,0.01583938787817807,T2
male,40,Employed,Unemployed,0.08701661175227561,T2
male,40,Employed,Inactive,0.3508125306561149,T2
male,40,Unemployed,Employed,0.031000444588983208,T2
male,40,Unemployed,Unemployed,0.1592804179203351,T2
male,40,Unemployed,Inactive,0.5178816717554839,T2
male,40,Inactive,Employed,0.0734242373984805,T2
male,40,Inactive,Unemployed,0.3193912008340789,T2
male,40,Inactive,Inactive,0.7268259867842527,T2
male,41,Employed,Employed,0.016409162289761768,T2
male,41,Employed,Unemployed,0.08991285624410728,T2
male,41,Employed,Inactive,0.35903606974013386,T2
male,41,Unemployed,Employed,0.03209780545785206,T2
male,41,Unemployed,Unemployed,0.16414943278855326,T2
male,41,Unemployed,Inactive,0.526843273349841,T2
male,41,Inactive,Employed,0.07590568902700483,T2
male,41,Inactive,Unemployed,0.32724947300610246,T2
male,41,Inactive,Inactive,0.7338993578547566,T2
male,42,Employed,Employed,0.01706053152081087,T2
male,42,Employed,Unemployed,0.09320549986231808,T2
male,42,Employed,Inactive,0.3681968803114685,T2
male,42,Unemployed,Employed,0.033350826257576835,T2
male,42,Unemployed,Unemployed,0.16965386604354254,T2
male,42,Unemployed,Inactive,0.5367005574283298,T2
male,42,Inactive,Employed,0.07872975881907211,T2
male,42,Inactive,Unemployed,0.33602443229842016,T2
male,42,Inactive,Inactive,0.7415590598854648,T2
male,43,Employed,Employed,0.017801364157859975,T2
male,43,Employed,Unemployed,0.09692678308425132,T2
male,43,Employed,Inactive,0.3783168090006088,T2
male,43,Unemployed,Employed,0.03477401933856571,T2
male,43,Unemployed,Unemployed,0.1758355367650508,T2
male,43,Unemployed,Inactive,0.5474389056938617,T2
male,43,Inactive,Employed,0.08192530545838952,T2
male,43,Inactive,Unemployed,0.3457439965515216,T2
male,43,Inactive,Inactive,0.7497630550754819,T2
male,44,Employed,Employed,0.01864079620859961,T2
male,44,Employed,Unemployed,0.10111330159433479,T2
male,44,Employed,Inactive,0.38941635129569446,T2
male,44,Unemployed,Employed,0.036384157286500664,T2
male,44,Unemployed,Unemployed,0.1827406501155686,T2
male,44,Unemployed,Inactive,0.5590384426084408,T2
male,44,Inactive,Employed,0.08552523546974033,T2
male,44,Inactive,Unemployed,0.35643579567755296,T2
male,44,Inactive,Inactive,0.7584648460685828,T2
male,45,Employed,Employed,0.019589406614472643,T2
male,45,Employed,Unemployed,0.10580635290044066,T2
male,45,Employed,Inactive,0.40151352602486523,T2
male,45,Unemployed,Employed,0.03820056053835638,T2
male,45,Unemployed,Unemployed,0.19041975323180527,T2
